date,property_class_a,property_class_b,property_class_c,property_class_d,property_class_e,property_classes_abc,property_classes_de,hk_property_price_idx,property_class_a_remarks,property_class_b_remarks,property_class_c_remarks,property_class_d_remarks,property_class_e_remarks,property_classes_abc_remarks,property_classes_de_remarks,hk_property_price_remarks,hk_property_price_yoy,hk_property_price_qoq,hk_property_price_qoq_ann
1998-01-01,141.3667,137.8333,140.8333,141.1667,135.3333,139.7000,139.6333,139.6667,,,,,,,,,,,
1998-04-01,126.3000,123.7667,124.8333,122.5000,123.8000,124.9667,122.8333,124.8000,,,,,,,,,,-10.6444,-36.2490
1998-07-01,105.6333,102.3333,104.1000,102.3667,98.5333,103.8333,101.3000,103.6667,,,,,,,,,,-16.9338,-52.3900
1998-10-01,100.7667,100.1667,99.2667,98.5000,98.4000,100.3000,98.4667,100.1667,,,,,,,,,,-3.3762,-12.8362
1999-01-01,103.1000,102.6000,102.3000,99.8667,96.8333,102.7667,98.9667,102.5000,,,,,,,,,-26.6110,2.3295,9.6485
1999-04-01,103.0333,102.1333,101.9333,101.5333,101.9000,102.4667,101.6333,102.4000,,,,,,,,,-17.9487,-0.0976,-0.3897
1999-07-01,99.3000,99.9000,99.5000,101.9333,100.2000,99.6333,101.4333,99.7333,,,,,,,,,-3.7942,-2.6042,-10.0168
1999-10-01,94.5333,95.3333,96.2333,96.6667,101.1000,95.1000,97.9333,95.2667,,,,,,,,,-4.8918,-4.4786,-16.7465
2000-01-01,95.3333,97.1000,98.0667,99.4000,103.9000,96.5000,100.6333,96.7667,,,,,,,,,-5.5935,1.5745,6.4484
2000-04-01,88.6333,89.7667,92.8000,96.6000,97.8000,89.6667,96.9000,90.0667,,,,,,,,,-12.0443,-6.9239,-24.9496
2000-07-01,86.4667,87.1000,88.2333,91.2667,95.3667,86.9667,92.3333,87.3333,,,,,,,,,-12.4332,-3.0348,-11.5977
2000-10-01,82.6667,84.0333,85.7667,89.6667,97.7000,83.7000,91.7667,84.1667,,,,,,,,,-11.6515,-3.6260,-13.7339
2001-01-01,79.3667,80.9333,83.4333,86.9667,91.5333,80.6000,88.1667,81.0000,,,,,,,,,-16.2935,-3.7624,-14.2213
2001-04-01,79.8667,81.0667,84.5667,84.4667,89.1000,80.9333,85.7000,81.2000,,,,,,,,,-9.8446,0.2469,0.9913
2001-07-01,77.1000,79.0333,79.5667,82.6333,88.7000,78.3333,84.2000,78.6333,,,,,,,,,-9.9618,-3.1609,-12.0567
2001-10-01,72.3000,74.1667,75.4667,78.5667,81.8333,73.5667,79.3333,73.8333,,,,,,,,,-12.2772,-6.1043,-22.2710
2002-01-01,72.6333,73.9333,74.7667,78.1333,85.1333,73.5000,79.7333,73.7667,,,,,,,,,-8.9300,-0.0903,-0.3607
2002-04-01,69.7333,73.0000,74.1667,77.6333,84.1667,71.8667,79.1667,72.2000,,,,,,,,,-11.0837,-2.1238,-8.2284
2002-07-01,66.6667,69.0000,70.4333,76.3000,78.9667,68.2667,76.9667,68.6333,,,,,,,,,-12.7173,-4.9400,-18.3433
2002-10-01,63.2000,64.8333,68.1667,74.4333,79.0333,64.5000,75.6333,65.1000,,,,,,,,,-11.8284,-5.1481,-19.0562
2003-01-01,60.8333,62.6000,66.0000,70.7000,76.5000,62.2000,72.3000,62.7333,,,,,,,,,-14.9571,-3.6354,-13.7678
2003-04-01,58.3000,59.4333,63.3333,67.3000,71.8333,59.3333,68.6000,59.8333,,,,,,,,,-17.1283,-4.6227,-17.2478
2003-07-01,57.5000,59.0000,62.4667,67.2000,74.0667,58.7333,69.2000,59.3000,,,,,,,,,-13.5988,-0.8914,-3.5181
2003-10-01,62.2000,63.5000,69.3667,75.7333,82.5667,63.5667,77.7667,64.3667,,,,,,,,,-1.1265,8.5441,38.8115
2004-01-01,69.5000,72.7667,81.9667,88.0000,97.1000,72.4333,90.7333,73.6000,,,,,,,,,17.3220,14.3449,70.9492
2004-04-01,71.9667,76.5000,86.6333,95.4000,103.7000,75.8333,97.8333,77.2000,,,,,,,,,29.0251,4.8913,21.0481
2004-07-01,72.6000,76.9667,87.6333,95.6667,107.1333,76.4000,98.9000,77.8000,,,,,,,,,31.1973,0.7772,3.1452
2004-10-01,76.6333,82.4667,95.0000,106.9000,118.4000,81.6000,109.9333,83.3667,,,,,,,,,29.5184,7.1551,31.8413
2005-01-01,82.6000,89.3000,103.2333,114.1000,125.6333,88.2667,116.9000,89.9000,,,,,,,,,22.1467,7.8369,35.2287
2005-04-01,87.2000,93.7667,110.3000,120.5000,132.7000,92.9333,123.3333,94.5333,,,,,,,,,22.4525,5.1539,22.2647
2005-07-01,85.9667,93.1333,108.5667,122.0333,132.8333,91.9333,124.5000,93.5667,,,,,,,,,20.2656,-1.0226,-4.0280
2005-10-01,84.0000,89.1667,104.2667,119.9333,133.8667,88.5333,123.0000,90.1333,,,,,,,,,8.1168,-3.6694,-13.8893
2006-01-01,85.0000,91.1333,106.4333,118.0000,137.5000,90.0667,122.4000,91.5000,,,,,,,,,1.7798,1.5163,6.2044
2006-04-01,86.7333,92.4667,109.2333,122.0667,138.0667,91.6667,125.8000,93.2333,,,,,,,,,-1.3752,1.8944,7.7955
2006-07-01,86.8667,91.5000,107.1000,120.8000,138.6000,91.0667,125.0667,92.7333,,,,,,,,,-0.8906,-0.5363,-2.1280
2006-10-01,87.7000,91.4000,109.1000,123.0000,136.2333,91.5333,126.2667,93.3000,,,,,,,,,3.5133,0.6111,2.4668
2007-01-01,91.2333,94.4667,110.9333,127.0667,146.5000,94.6667,131.8000,96.5667,,,,,,,,,5.5373,3.5013,14.7578
2007-04-01,95.4000,97.5000,115.9333,132.8000,154.1000,98.2667,138.0333,100.2667,,,,,,,,,7.5438,3.8315,16.2298
2007-07-01,98.8333,101.2000,119.9333,139.6000,163.7667,101.9000,145.5000,104.0333,,,,,,,,,12.1855,3.7566,15.8947
2007-10-01,108.4333,108.9667,131.7333,152.5667,181.4667,110.8333,159.4333,113.2333,,,,,,,,,21.3648,8.8433,40.3483
2008-01-01,121.1333,119.8667,145.9667,165.6333,192.0667,122.7333,171.7000,125.0333,,,,,,,,,29.4788,10.4210,48.6641
2008-04-01,122.4333,120.7333,146.1000,167.6000,195.5667,123.6667,173.8333,125.9000,,,,,,,,,25.5652,0.6931,2.8016
2008-07-01,119.7333,119.1000,142.7000,159.5667,190.6000,121.3667,166.3000,123.2333,,,,,,,,,18.4556,-2.1181,-8.2069
2008-10-01,106.9333,104.7667,119.1667,136.1333,156.2667,106.8000,140.3333,108.0000,,,,,,,,,-4.6217,-12.3614,-41.0095
2009-01-01,106.9000,105.1000,119.3667,135.8667,156.6667,106.9000,140.5000,108.0333,,,,,,,,,-13.5964,0.0309,0.1235
2009-04-01,115.9667,113.5667,130.1667,145.6333,168.8333,115.8333,150.9000,117.0667,,,,,,,,,-7.0162,8.3616,37.8802
2009-07-01,126.0333,122.4000,141.6667,163.2000,189.2333,125.3667,169.6000,127.1333,,,,,,,,,3.1647,8.5991,39.0928
2009-10-01,132.1667,127.6333,149.0333,168.8000,193.8333,131.1333,174.9000,132.9000,,,,,,,,,23.0556,4.5359,19.4159
2010-01-01,141.1000,134.8000,156.2667,178.4333,204.5000,139.0333,184.6333,140.8000,,,,,,,,,30.3301,5.9443,25.9826
2010-04-01,147.3000,140.2667,162.3000,183.4333,207.4333,144.8333,189.0667,146.4333,,,,,,,,,25.0854,4.0009,16.9901
2010-07-01,155.8000,147.4667,169.5000,191.4333,221.1667,152.5333,198.0000,154.1000,,,,,,,,,21.2113,5.2356,22.6453
2010-10-01,165.6000,154.8667,176.6000,196.6667,227.0000,160.8667,203.3667,162.3000,,,,,,,,,22.1219,5.3212,23.0449
2011-01-01,180.1000,167.0333,187.6667,207.6000,231.0667,173.8667,212.7000,175.1333,,,,,,,,,24.3845,7.9072,35.5817
2011-04-01,191.3000,177.1333,198.0000,218.9333,248.2333,184.4667,225.3000,185.7667,,,,,,,,,26.8609,6.0716,26.5890
2011-07-01,190.2000,177.1333,196.9000,215.3333,245.3667,183.9667,222.1333,185.2000,,,,,,,,,20.1817,-0.3050,-1.2146
2011-10-01,187.5333,173.9000,192.7000,211.3667,242.0333,180.8000,218.6667,182.1000,,,,,,,,,12.1996,-1.6739,-6.5292
2012-01-01,192.7667,176.4667,191.6333,205.9667,246.9333,184.1667,216.2667,185.2667,,,,,,,,,5.7861,1.7390,7.1394
2012-04-01,212.2667,192.2000,206.3000,224.7000,260.1000,201.2000,233.5667,202.2667,,,,,,,,,8.8821,9.1760,42.0719
2012-07-01,224.1667,200.2333,212.5667,233.2333,266.6333,210.4667,241.2667,211.5667,,,,,,,,,14.2369,4.5979,19.6993
2012-10-01,241.0667,213.7333,222.9667,239.9333,269.9667,224.9000,246.7667,225.7333,,,,,,,,,23.9612,6.6961,29.5967
2013-01-01,254.2667,225.6000,232.1333,245.9000,268.3000,236.9667,250.8333,237.4667,,,,,Z,,,,28.1756,5.1979,22.4695
2013-04-01,258.7000,229.2667,233.0667,244.9000,268.5333,240.8000,249.9667,241.1667,,,,,Z,,,,19.2320,1.5581,6.3796
2013-07-01,264.2333,233.2000,235.3000,245.3000,268.3667,245.4333,250.3333,245.6333,,,,,Z,,,,16.1021,1.8521,7.6168
2013-10-01,264.0667,232.2667,233.4333,243.4667,264.3333,245.0667,248.2000,245.1667,,,,,,,,,8.6090,-0.1900,-0.7578
2014-01-01,263.8000,230.3667,231.5000,240.2667,259.8000,244.2333,245.1000,244.2333,,,,,Z,,,,2.8495,-0.3807,-1.5141
2014-04-01,268.0000,233.9000,232.0000,242.3667,262.1667,247.5667,247.7333,247.5667,,,,,,,,,2.6538,1.3648,5.5720
2014-07-01,283.8000,247.9333,240.1333,250.2000,266.2000,261.6000,254.5333,261.3000,,,,,,,,,6.3781,5.5473,24.1049
2014-10-01,299.1667,260.6333,249.2000,258.3000,270.7333,274.8333,261.7000,274.3000,,,,,,,,,11.8831,4.9751,21.4355
2015-01-01,316.5000,275.5000,259.4667,266.6333,278.7000,289.9667,269.9000,289.2000,,,,,,,,,18.4114,5.4320,23.5634
2015-04-01,328.4000,285.4333,266.6667,272.4667,285.4000,300.2000,275.9000,299.1667,,,,,,,,,20.8429,3.4463,14.5143
2015-07-01,336.8000,290.8667,272.3000,275.9667,290.3000,306.4000,279.9667,305.1667,,,,,,,,,16.7879,2.0056,8.2669
2015-10-01,325.0333,279.5667,263.0333,262.5000,279.3000,294.9333,267.2000,293.5667,,,,,,,,,7.0239,-3.8012,-14.3596
2016-01-01,301.9667,261.9333,249.8000,257.2000,264.5333,275.5667,259.2667,274.7000,,,,,Z,,,,-5.0138,-6.4267,-23.3331
2016-04-01,302.4333,261.9333,251.7000,259.0000,268.4333,275.8667,261.6000,275.1667,,,,,,,,,-8.0223,0.1699,0.6813
2016-07-01,317.8000,275.0333,259.1667,265.5333,276.4667,289.4000,268.2333,288.4333,,,,,,,,,-5.4833,4.8213,20.7254
2016-10-01,336.9000,292.5667,274.3667,276.1000,290.9333,307.3667,279.4667,306.1333,,,,,,,,,4.2807,6.1366,26.8997
2017-01-01,346.5000,301.3333,281.8333,279.9333,298.1667,316.4000,284.0000,314.9667,,,,,,,,,14.6584,2.8855,12.0510
2017-04-01,368.6000,318.0667,293.9667,291.4000,302.4667,335.1667,294.0333,333.2333,,,,,,,,,21.1024,5.7996,25.2955
2017-07-01,374.9333,323.1333,300.5000,296.2333,309.2667,341.4000,299.6333,339.3333,,,,,,,,,17.6471,1.8305,7.5257
2017-10-01,383.3000,330.9000,311.1000,304.8667,314.4667,350.1000,307.4333,348.0333,,,,,,,,,13.6868,2.5639,10.6566
2018-01-01,401.5667,346.5667,323.2000,315.0667,324.6667,366.6667,317.6333,364.3000,,,,,,,,,15.6630,4.6739,20.0476
2018-04-01,423.3333,365.5667,339.8000,325.3000,330.2667,386.7000,326.6000,383.8333,,,,,,,,,15.1846,5.3619,23.2350
2018-07-01,434.1667,374.7333,344.0667,328.6000,332.7333,396.0667,329.6667,392.9333,,,,,,,,,15.7957,2.3708,9.8259
2018-10-01,407.2333,350.4667,324.9667,311.5333,313.0667,371.2000,311.9333,368.3000,,,,,Z,,,,5.8232,-6.2691,-22.8153
2019-01-01,409.7000,349.0667,327.1333,318.1000,314.8667,371.4333,317.1667,368.9000,,,,,Z,,,,1.2627,0.1629,0.6532
2019-04-01,437.7667,375.0667,347.3333,338.5667,319.8333,397.3000,333.4333,394.3000,,,,,,,,,2.7269,6.8853,30.5186
2019-07-01,431.3667,367.9667,340.9333,335.3333,310.6000,390.5667,328.6667,387.7000,,,,,Z,,,,-1.3319,-1.6739,-6.5292
2019-10-01,423.7333,362.2667,331.1667,326.0333,294.7333,383.6000,318.1333,380.9000,,,,,Z,,,,3.4211,-1.7539,-6.8333
2020-01-01,418.7333,359.9333,323.8667,317.1000,306.0000,379.7667,314.3000,377.1667,,,,,Z,,,,2.2409,-0.9801,-3.8633
2020-04-01,425.2000,365.4000,330.0000,318.6333,312.7333,385.7667,317.3333,383.4333,,,,,Z,,,,-2.7559,1.6615,6.8135
2020-07-01,425.5333,366.9667,329.9000,319.2667,312.6333,385.8000,317.9000,383.5000,,,,,,,,,-1.0833,0.0174,0.0696
2020-10-01,423.1667,365.0000,329.0333,314.2000,306.8000,383.1333,312.5667,380.6000,,,,,,,,,-0.0788,-0.7562,-2.9906
2021-01-01,429.0000,369.4667,337.1667,320.8667,319.9000,387.9667,320.6333,385.4667,,,,,,,,,2.2006,1.2787,5.2137
2021-04-01,436.2333,378.6333,345.3000,331.3000,324.5667,395.5333,329.7000,392.9667,,,,,,,,,2.4863,1.9457,8.0129
2021-07-01,441.8000,384.0000,348.2667,336.5667,320.1667,400.5667,332.6667,397.8667,,,,,,,,,3.7462,1.2469,5.0818
2021-10-01,437.6333,380.7333,345.3000,337.2000,312.2000,397.1333,331.2333,394.5000,,,,,,,,,3.6521,-0.8462,-3.3420
2022-01-01,425.6667,373.3000,338.5333,317.9000,303.8667,388.3333,314.6667,385.2667,,,,,Z,,,,-0.0519,-2.3405,-9.0385
2022-04-01,423.6667,371.8667,341.0000,318.5333,307.6333,386.9333,316.1667,384.1000,,,,,Z,,,,-2.2563,-0.3028,-1.2058
2022-07-01,405.3000,356.1667,329.8333,315.8000,297.7000,370.6667,312.1000,368.3333,,,,,Z,,,,-7.4229,-4.1048,-15.4357
2022-10-01,375.5333,328.2333,309.9333,306.2000,296.5667,342.4667,304.3667,341.0333,,,,,Z,,,,-13.5530,-7.4118,-26.5108
2023-01-01,378.6333,334.6667,315.9000,306.6000,304.8000,347.2000,306.2667,345.8000,,,,,Z,,,,-10.2440,1.3977,5.7092
2023-04-01,383.0333,340.2333,318.6667,309.5333,307.1667,352.2000,309.1333,350.6333,,,,,Z,,,,-8.7130,1.3977,5.7092
2023-07-01,363.8000,328.1000,311.0667,298.1667,293.8000,338.1333,297.3667,336.7000,,,,,Z,,,,-8.5882,-3.9738,-14.9725
2023-10-01,341.2333,308.1333,294.1667,282.7333,284.5000,317.6000,283.1000,316.3000,,,,,Z,,,,-7.2525,-6.0588,-22.1203
2024-01-01,328.7000,298.0333,286.5333,276.9000,277.4000,307.2333,277.0000,305.9333,,,,,Z,,,,-11.5288,-3.2775,-12.4794
2024-04-01,326.8000,297.9667,290.3667,280.5667,275.7667,307.1667,279.5667,305.8667,,,,,,,,,-12.7674,-0.0218,-0.0871
2024-07-01,311.6000,285.4667,277.1333,270.3000,265.1000,293.7667,269.1333,292.5000,,,,,,,,,-13.1274,-4.3701,-16.3675
2024-10-01,308.0333,284.5333,275.3667,268.3000,262.3333,291.8333,266.9333,290.5667,,,,,,,,,-8.1357,-0.6610,-2.6178
2025-01-01,305.0667,279.0667,270.0000,263.2000,256.4667,287.3333,261.6000,285.9000,,,,,,,,,-6.5483,-1.6061,-6.2711
2025-04-01,306.4333,279.4000,269.7667,263.3667,256.6333,288.0667,261.6667,286.5667,,,,,,,,,-6.3099,0.2332,0.9360
2025-07-01,310.2333,282.8000,272.9333,265.1667,260.4667,291.7000,264.0000,290.1000,,,,,,,,,-0.8205,1.2330,5.0239
2025-10-01,317.2000,290.4667,283.0333,271.0000,267.5000,299.4667,270.1667,297.7333,,,,,,,,,2.4664,2.6313,10.9479
2026-01-01,326.0333,302.0667,294.0333,278.4000,272.2000,310.0000,276.8667,308.1000,P,P,P,P,P,P,P,P,7.7650,3.4819,14.6719
